Data File Name,Scale Name,Column Name,transform,reverse,min,max,Anxious_Depressed,Withdrawn_Depressed,Somatic_Complaints,Internalizing,Social_Problems,Thought_Problems,Attention_Problems,Rule_Breaking_Behavior,Aggressive_Behavior,Externalizing,SES
TDS1_CBCL_Post,CBCL,VIII_49,0,0,0,0,0,0,1,1,0,0,0,0,0,0,
TDS1_CBCL_Post,CBCL,VIII_50,0,0,0,0,1,0,0,1,0,0,0,0,0,0,
TDS1_CBCL_Post,CBCL,VIII_51,0,0,0,0,0,0,1,1,0,0,0,0,0,0,
TDS1_CBCL_Post,CBCL,VIII_52,0,0,0,0,1,0,0,1,0,0,0,0,0,0,
TDS1_CBCL_Post,CBCL,VIII_53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TDS1_CBCL_Post,CBCL,VIII_54,0,0,0,0,0,0,1,1,0,0,0,0,0,0,
TDS1_CBCL_Post,CBCL,VIII_55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TDS1_CBCL_Post,CBCL,VIII_56_a,0,0,0,0,0,0,1,1,0,0,0,0,0,0,
TDS1_CBCL_Post,CBCL,VIII_56_b,0,0,0,0,0,0,1,1,0,0,0,0,0,0,
TDS1_CBCL_Post,CBCL,VIII_56_c,0,0,0,0,0,0,1,1,0,0,0,0,0,0,
TDS1_CBCL_Post,CBCL,VIII_56_d,0,0,0,0,0,0,1,1,0,0,0,0,0,0,
TDS1_CBCL_Post,CBCL,VIII_56_e,0,0,0,0,0,0,1,1,0,0,0,0,0,0,
TDS1_CBCL_Post,CBCL,VIII_56_f,0,0,0,0,0,0,1,1,0,0,0,0,0,0,
TDS1_CBCL_Post,CBCL,VIII_56_g,0,0,0,0,0,0,1,1,0,0,0,0,0,0,
TDS1_CBCL_Post,CBCL,VIII_56_h,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TDS1_CBCL_Post,CBCL,VIII_57,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
TDS1_CBCL_Post,CBCL,VIII_58,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
TDS1_CBCL_Post,CBCL,VIII_59,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
TDS1_CBCL_Post,CBCL,VIII_60,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
TDS1_CBCL_Post,CBCL,VIII_61,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
TDS1_CBCL_Post,CBCL,VIII_62,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
TDS1_CBCL_Post,CBCL,VIII_63,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
TDS1_CBCL_Post,CBCL,VIII_64,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
TDS1_CBCL_Post,CBCL,VIII_65,0,0,0,0,0,1,0,1,0,0,0,0,0,0,
TDS1_CBCL_Post,CBCL,VIII_66,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
TDS1_CBCL_Post,CBCL,VIII_67,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
TDS1_CBCL_Post,CBCL,VIII_68,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
TDS1_CBCL_Post,CBCL,VIII_69,0,0,0,0,0,1,0,1,0,0,0,0,0,0,
TDS1_CBCL_Post,CBCL,VIII_70,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
TDS1_CBCL_Post,CBCL,VIII_71,0,0,0,0,1,0,0,1,0,0,0,0,0,0,
TDS1_CBCL_Post,CBCL,VIII_72,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
TDS1_CBCL_Post,CBCL,VIII_73,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
TDS1_CBCL_Post,CBCL,VIII_74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TDS1_CBCL_Post,CBCL,VIII_75,0,0,0,0,0,1,0,1,0,0,0,0,0,0,
TDS1_CBCL_Post,CBCL,VIII_76,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
TDS1_CBCL_Post,CBCL,VIII_77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TDS1_CBCL_Post,CBCL,VIII_78,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
TDS1_CBCL_Post,CBCL,VIII_79,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
TDS1_CBCL_Post,CBCL,VIII_80,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
TDS1_CBCL_Post,CBCL,VIII_81,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
TDS1_CBCL_Post,CBCL,VIII_82,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
TDS1_CBCL_Post,CBCL,VIII_83,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
TDS1_CBCL_Post,CBCL,VIII_84,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
TDS1_CBCL_Post,CBCL,VIII_85,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
TDS1_CBCL_Post,CBCL,VIII_86,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
TDS1_CBCL_Post,CBCL,VIII_87,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
TDS1_CBCL_Post,CBCL,VIII_88,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
TDS1_CBCL_Post,CBCL,VIII_89,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
TDS1_CBCL_Post,CBCL,VIII_90,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
TDS1_CBCL_Post,CBCL,VIII_91,0,0,0,0,1,0,0,1,0,0,0,0,0,0,
TDS1_CBCL_Post,CBCL,VIII_92,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
TDS1_CBCL_Post,CBCL,VIII_93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TDS1_CBCL_Post,CBCL,VIII_94,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
TDS1_CBCL_Post,CBCL,VIII_95,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
TDS1_CBCL_Post,CBCL,VIII_96,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
TDS1_CBCL_Post,CBCL,VIII_97,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
TDS1_CBCL_Post,CBCL,VIII_98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TDS1_CBCL_Post,CBCL,VIII_99,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
TDS1_CBCL_Post,CBCL,VIII_100,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
TDS1_CBCL_Post,CBCL,VIII_101,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
TDS1_CBCL_Post,CBCL,VIII_102,0,0,0,0,0,1,0,1,0,0,0,0,0,0,
TDS1_CBCL_Post,CBCL,VIII_103,0,0,0,0,0,1,0,1,0,0,0,0,0,0,
TDS1_CBCL_Post,CBCL,VIII_104,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
TDS1_CBCL_Post,CBCL,VIII_105,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
TDS1_CBCL_Post,CBCL,VIII_106,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
TDS1_CBCL_Post,CBCL,VIII_107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TDS1_CBCL_Post,CBCL,VIII_108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TDS1_CBCL_Post,CBCL,VIII_109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TDS1_CBCL_Post,CBCL,VIII_110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TDS1_CBCL_Post,CBCL,VIII_111,0,0,0,0,0,1,0,1,0,0,0,0,0,0,
TDS1_CBCL_Post,CBCL,VIII_112,0,0,0,0,1,0,0,1,0,0,0,0,0,0,
TDS1_CBCL_Post,CBCL,VIII_113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TDS1_CBCL_Post,CBCL,Addl_Probs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
