

Note that the PRL tree is NOT supported by RACS.

Please contact user at sameer@cs.uoregon.edu for questions regarding this tree.

Loading required package: lme4
Loading required package: Matrix
Loading required package: lsmeans
The 'lsmeans' package is being deprecated.
Users are encouraged to switch to 'emmeans'.
See help('transition') for more information, including how
to convert 'lsmeans' objects and scripts to work with 'emmeans'.
************
Welcome to afex. For support visit: http://afex.singmann.science/
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/115/con_0030.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/116/con_0006.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/116/con_0016.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/116/con_0026.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/116/con_0009.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/116/con_0019.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/116/con_0029.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/116/con_0007.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/116/con_0017.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/116/con_0027.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/116/con_0010.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/116/con_0020.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/116/con_0030.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/117/con_0006.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/117/con_0016.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/117/con_0026.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/117/con_0009.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/117/con_0019.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/117/con_0029.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/117/con_0007.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/117/con_0017.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/117/con_0027.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/117/con_0010.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/117/con_0020.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/117/con_0030.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/119/con_0006.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/119/con_0016.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/119/con_0026.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/119/con_0009.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/119/con_0019.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/119/con_0029.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/119/con_0007.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/119/con_0017.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/119/con_0027.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/119/con_0010.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/119/con_0020.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/119/con_0030.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/120/con_0006.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/120/con_0016.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/120/con_0026.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/120/con_0009.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/120/con_0019.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/120/con_0029.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/120/con_0007.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/120/con_0017.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/120/con_0027.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/120/con_0010.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/120/con_0020.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/120/con_0030.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/121/con_0006.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/121/con_0016.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/121/con_0026.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/121/con_0009.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/121/con_0019.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/121/con_0029.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/121/con_0007.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/121/con_0017.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/121/con_0027.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/121/con_0010.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/121/con_0020.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/121/con_0030.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/122/con_0006.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/122/con_0016.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/122/con_0026.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/122/con_0009.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/122/con_0019.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/122/con_0029.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/122/con_0007.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/122/con_0017.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/122/con_0027.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/122/con_0010.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/122/con_0020.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/122/con_0030.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/124/con_0006.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/124/con_0016.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/124/con_0026.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/124/con_0009.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/124/con_0019.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/124/con_0029.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/124/con_0007.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/124/con_0017.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/124/con_0027.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/124/con_0010.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/124/con_0020.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/124/con_0030.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/125/con_0006.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/125/con_0016.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/125/con_0026.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/125/con_0009.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/125/con_0019.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/125/con_0029.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/125/con_0007.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/125/con_0017.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/125/con_0027.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/125/con_0010.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/125/con_0020.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/125/con_0030.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/126/con_0006.nii: corrected 681710 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod/126/con_0016.nii: corrected 681710 float errors
