
++++++++++++++++++++++++++++++++++++++++++++++++++++
***** Summary information of data structure *****
57 subjects :  302 303 306 307 308 309 310 312 313 314 316 317 320 321 322 323 324 325 326 327 328 329 330 331 332 333 335 336 337 340 341 342 343 344 346 347 348 349 351 352 353 354 355 357 359 360 361 363 365 367 368 369 371 372 373 374 375 
342 response values
                    Decision
Per_Go               DG DS
  -35.5380116959064   0  0
  -33.5380116959064   0  0
  -30.5380116959064   0  0
  -28.5380116959064   1  1
  -27.5380116959064   0  0
  -25.5380116959064   0  0
  -23.5380116959064   1  1
  -22.5380116959064   2  2
  -20.5380116959064   4  4
  -19.5380116959064   1  1
  -18.5380116959064   1  1
  -17.5380116959064   0  0
  -15.5380116959064   2  2
  -14.5380116959064   1  1
  -13.5380116959064   1  1
  -12.5380116959064   1  1
  -11.5380116959064   0  0
  -10.5380116959064   1  1
  -8.53801169590643   0  0
  -7.53801169590643   0  0
  -6.53801169590643   0  0
  -5.53801169590643   4  4
  -4.53801169590643   2  2
  -3.53801169590643   2  2
  -2.53801169590643   1  1
  -1.53801169590643   1  1
  -0.538011695906434  1  1
  0.461988304093566   2  2
  1.46198830409357    2  2
  2.46198830409357    3  3
  3.46198830409357    0  0
  4.46198830409357    1  1
  5.46198830409357    2  2
  6.46198830409357    2  2
  7.46198830409357    2  2
  9.46198830409357    2  2
  10.4619883040936    1  1
  11.4619883040936    1  1
  12.4619883040936    0  0
  14.4619883040936    3  3
  15.4619883040936    0  0
  16.4619883040936    1  1
  17.4619883040936    0  0
  18.4619883040936    0  0
  19.4619883040936    1  1
  20.4619883040936    1  1
  21.4619883040936    2  2
  22.4619883040936    1  1
  23.4619883040936    1  1
  24.4619883040936    0  0
  26.4619883040936    0  0
  28.4619883040936    0  0
  29.4619883040936    1  1
  35.4619883040936    1  1

, , Context = PR

                    Decision
Per_Go               DG DS
  -35.5380116959064   0  0
  -33.5380116959064   0  0
  -30.5380116959064   1  1
  -28.5380116959064   0  0
  -27.5380116959064   1  1
  -25.5380116959064   1  1
  -23.5380116959064   0  0
  -22.5380116959064   0  0
  -20.5380116959064   2  2
  -19.5380116959064   0  0
  -18.5380116959064   0  0
  -17.5380116959064   1  1
  -15.5380116959064   2  2
  -14.5380116959064   0  0
  -13.5380116959064   2  2
  -12.5380116959064   2  2
  -11.5380116959064   1  1
  -10.5380116959064   0  0
  -8.53801169590643   0  0
  -7.53801169590643   1  1
  -6.53801169590643   2  2
  -5.53801169590643   0  0
  -4.53801169590643   1  1
  -3.53801169590643   2  2
  -2.53801169590643   1  1
  -1.53801169590643   0  0
  -0.538011695906434  3  3
  0.461988304093566   2  2
  1.46198830409357    2  2
  2.46198830409357    5  5
  3.46198830409357    2  2
  4.46198830409357    2  2
  5.46198830409357    3  3
  6.46198830409357    1  1
  7.46198830409357    1  1
  9.46198830409357    0  0
  10.4619883040936    2  2
  11.4619883040936    1  1
  12.4619883040936    1  1
  14.4619883040936    3  3
  15.4619883040936    3  3
  16.4619883040936    0  0
  17.4619883040936    0  0
  18.4619883040936    1  1
  19.4619883040936    1  1
  20.4619883040936    0  0
  21.4619883040936    1  1
  22.4619883040936    0  0
  23.4619883040936    0  0
  24.4619883040936    0  0
  26.4619883040936    1  1
  28.4619883040936    1  1
  29.4619883040936    1  1
  35.4619883040936    0  0

, , Context = SE

                    Decision
Per_Go               DG DS
  -35.5380116959064   1  1
  -33.5380116959064   1  1
  -30.5380116959064   0  0
  -28.5380116959064   0  0
  -27.5380116959064   0  0
  -25.5380116959064   0  0
  -23.5380116959064   2  2
  -22.5380116959064   2  2
  -20.5380116959064   0  0
  -19.5380116959064   1  1
  -18.5380116959064   2  2
  -17.5380116959064   1  1
  -15.5380116959064   2  2
  -14.5380116959064   3  3
  -13.5380116959064   0  0
  -12.5380116959064   0  0
  -11.5380116959064   2  2
  -10.5380116959064   3  3
  -8.53801169590643   1  1
  -7.53801169590643   0  0
  -6.53801169590643   0  0
  -5.53801169590643   0  0
  -4.53801169590643   2  2
  -3.53801169590643   2  2
  -2.53801169590643   0  0
  -1.53801169590643   2  2
  -0.538011695906434  1  1
  0.461988304093566   1  1
  1.46198830409357    3  3
  2.46198830409357    1  1
  3.46198830409357    1  1
  4.46198830409357    0  0
  5.46198830409357    1  1
  6.46198830409357    3  3
  7.46198830409357    3  3
  9.46198830409357    2  2
  10.4619883040936    0  0
  11.4619883040936    3  3
  12.4619883040936    3  3
  14.4619883040936    0  0
  15.4619883040936    0  0
  16.4619883040936    1  1
  17.4619883040936    1  1
  18.4619883040936    1  1
  19.4619883040936    1  1
  20.4619883040936    0  0
  21.4619883040936    1  1
  22.4619883040936    0  0
  23.4619883040936    0  0
  24.4619883040936    1  1
  26.4619883040936    2  2
  28.4619883040936    0  0
  29.4619883040936    0  0
  35.4619883040936    0  0


Tabulation of subjects against each of the categorical variables:
~~~~~~~~~~~~~~
lop$nSubj vs Decision:
     
      DG DS
  302  3  3
  303  3  3
  306  3  3
  307  3  3
  308  3  3
  309  3  3
  310  3  3
  312  3  3
  313  3  3
  314  3  3
  316  3  3
  317  3  3
  320  3  3
  321  3  3
  322  3  3
  323  3  3
  324  3  3
  325  3  3
  326  3  3
  327  3  3
  328  3  3
  329  3  3
  330  3  3
  331  3  3
  332  3  3
  333  3  3
  335  3  3
  336  3  3
  337  3  3
  340  3  3
  341  3  3
  342  3  3
  343  3  3
  344  3  3
  346  3  3
  347  3  3
  348  3  3
  349  3  3
  351  3  3
  352  3  3
  353  3  3
  354  3  3
  355  3  3
  357  3  3
  359  3  3
  360  3  3
  361  3  3
  363  3  3
  365  3  3
  367  3  3
  368  3  3
  369  3  3
  371  3  3
  372  3  3
  373  3  3
  374  3  3
  375  3  3

~~~~~~~~~~~~~~
lop$nSubj vs Context:
     
      AL PR SE
  302  2  2  2
  303  2  2  2
  306  2  2  2
  307  2  2  2
  308  2  2  2
  309  2  2  2
  310  2  2  2
  312  2  2  2
  313  2  2  2
  314  2  2  2
  316  2  2  2
  317  2  2  2
  320  2  2  2
  321  2  2  2
  322  2  2  2
  323  2  2  2
  324  2  2  2
  325  2  2  2
  326  2  2  2
  327  2  2  2
  328  2  2  2
  329  2  2  2
  330  2  2  2
  331  2  2  2
  332  2  2  2
  333  2  2  2
  335  2  2  2
  336  2  2  2
  337  2  2  2
  340  2  2  2
  341  2  2  2
  342  2  2  2
  343  2  2  2
  344  2  2  2
  346  2  2  2
  347  2  2  2
  348  2  2  2
  349  2  2  2
  351  2  2  2
  352  2  2  2
  353  2  2  2
  354  2  2  2
  355  2  2  2
  357  2  2  2
  359  2  2  2
  360  2  2  2
  361  2  2  2
  363  2  2  2
  365  2  2  2
  367  2  2  2
  368  2  2  2
  369  2  2  2
  371  2  2  2
  372  2  2  2
  373  2  2  2
  374  2  2  2
  375  2  2  2

~~~~~~~~~~~~~~
lop$nSubj vs Group:
     
      EA
  302  6
  303  6
  306  6
  307  6
  308  6
  309  6
  310  6
  312  6
  313  6
  314  6
  316  6
  317  6
  320  6
  321  6
  322  6
  323  6
  324  6
  325  6
  326  6
  327  6
  328  6
  329  6
  330  6
  331  6
  332  6
  333  6
  335  6
  336  6
  337  6
  340  6
  341  6
  342  6
  343  6
  344  6
  346  6
  347  6
  348  6
  349  6
  351  6
  352  6
  353  6
  354  6
  355  6
  357  6
  359  6
  360  6
  361  6
  363  6
  365  6
  367  6
  368  6
  369  6
  371  6
  372  6
  373  6
  374  6
  375  6

***** End of data structure information *****
++++++++++++++++++++++++++++++++++++++++++++++++++++

Reading input files now...

Reading input files: Done!

If the program hangs here for more than, for example, half an hour,
kill the process because the model specification or the GLT coding
is likely inappropriate.

Z slice  23 done:  03/24/19 18:46:22.357 
Z slice  24 done:  03/24/19 18:48:00.398 
Z slice  25 done:  03/24/19 18:49:35.380 
Z slice  26 done:  03/24/19 18:51:10.176 
Z slice  27 done:  03/24/19 18:52:47.768 
Z slice  28 done:  03/24/19 18:54:25.203 
Z slice  29 done:  03/24/19 18:56:02.468 
Z slice  30 done:  03/24/19 18:57:42.928 
Z slice  31 done:  03/24/19 18:59:22.722 
Z slice  32 done:  03/24/19 19:01:01.115 
Z slice  33 done:  03/24/19 19:02:38.223 
Z slice  34 done:  03/24/19 19:04:15.957 
Z slice  35 done:  03/24/19 19:05:53.592 
Z slice  36 done:  03/24/19 19:07:34.724 
Z slice  37 done:  03/24/19 19:09:12.876 
Z slice  38 done:  03/24/19 19:10:52.656 
Z slice  39 done:  03/24/19 19:12:31.263 
Z slice  40 done:  03/24/19 19:14:10.748 
Z slice  41 done:  03/24/19 19:15:46.903 
~~~~~~~~~~~~~~~~~~~ Model test failed! ~~~~~~~~~~~~~~~~~~~
Possible reasons:

0) Make sure that R packages afex and phia have been installed. See the 3dMVM
help documentation for more details.

1) Inappropriate model specification with options -bsVars, -wsVars, or -qVars.
Note that within-subject or repeated-measures variables have to be declared
with -wsVars.

2) Incorrect specifications in general linear test coding with -gltCode.

3) Mistakes in data table. Check the data structure shown above, and verify
whether there are any inconsistencies.

4) Inconsistent variable names which are case sensitive. For example, factor
named Group in model specification and then listed as group in the table header
would cause grief for 3dMVM.

5) Not enough number of subjects. This may happen when there are two or more
withi-subject factors. For example, a model with two within-subject factors with
m and n levels respectively requires more than (m-1)*(n-1) subjects to be able to
model the two-way interaction with the multivariate approach.

Z slice  42 done:  03/24/19 19:17:26.539 
Z slice  43 done:  03/24/19 19:19:00.999 
Z slice  44 done:  03/24/19 19:20:35.389 
Z slice  45 done:  03/24/19 19:22:11.183 
Z slice  46 done:  03/24/19 19:23:47.661 
Z slice  47 done:  03/24/19 19:25:24.779 
Z slice  48 done:  03/24/19 19:26:59.844 
Z slice  49 done:  03/24/19 19:28:34.395 
Z slice  50 done:  03/24/19 19:30:07.753 
Z slice  51 done:  03/24/19 19:31:40.410 
Z slice  52 done:  03/24/19 19:33:18.000 
Z slice  53 done:  03/24/19 19:34:52.343 
Z slice  54 done:  03/24/19 19:36:23.827 
Z slice  55 done:  03/24/19 19:37:53.247 
Z slice  56 done:  03/24/19 19:39:22.820 
Z slice  57 done:  03/24/19 19:40:57.194 
Z slice  58 done:  03/24/19 19:42:28.507 
Z slice  59 done:  03/24/19 19:43:57.261 
Z slice  60 done:  03/24/19 19:45:24.219 
Z slice  61 done:  03/24/19 19:46:49.983 
Z slice  62 done:  03/24/19 19:48:14.901 
Z slice  63 done:  03/24/19 19:49:35.147 
Z slice  64 done:  03/24/19 19:50:53.582 
Z slice  65 done:  03/24/19 19:52:09.019 
Z slice  66 done:  03/24/19 19:53:18.494 
Z slice  67 done:  03/24/19 19:54:26.313 
Z slice  68 done:  03/24/19 19:55:32.237 
Z slice  69 done:  03/24/19 19:56:32.804 
Z slice  70 done:  03/24/19 19:57:29.889 
Z slice  71 done:  03/24/19 19:58:21.194 
Z slice  72 done:  03/24/19 19:59:05.328 
Z slice  73 done:  03/24/19 19:59:45.141 
Z slice  74 done:  03/24/19 20:00:23.888 
Z slice  75 done:  03/24/19 20:00:50.950 
Z slice  76 done:  03/24/19 20:01:11.424 
Z slice  77 done:  03/24/19 20:01:20.725 
Z slice  78 done:  03/24/19 20:01:21.125 
Z slice  79 done:  03/24/19 20:01:21.447 
Z slice  80 done:  03/24/19 20:01:21.782 
Z slice  81 done:  03/24/19 20:01:22.115 
Z slice  82 done:  03/24/19 20:01:22.426 
Z slice  83 done:  03/24/19 20:01:22.771 
Z slice  84 done:  03/24/19 20:01:23.171 
Z slice  85 done:  03/24/19 20:01:23.489 
Z slice  86 done:  03/24/19 20:01:24.037 
Z slice  87 done:  03/24/19 20:01:24.530 
Z slice  88 done:  03/24/19 20:01:24.843 
Z slice  89 done:  03/24/19 20:01:25.188 
Z slice  90 done:  03/24/19 20:01:25.917 
Z slice  91 done:  03/24/19 20:01:26.426 

Congratulations! You have got an output DecisionsXContext_TDS1+tlrc.

