1 66	763096	0	763096	249.312
1 67	691416	0	691416	252.952
1 68	726222	0	726222	248.825
1 69	659575	0	659575	220.576
1 70	665428	0	665428	215.146
1 71	670850	0	670850	227.935
1 72	662670	0	662670	226.853
1 73	755992	0	755992	248.155
1 74	665485	0	665485	212.927
1 75	863513	0	863513	255.872
1 76	841227	0	841227	293.819
1 77	666908	0	666908	223.72
1 78	771397	0	771397	265.045
1 79	815855	0	815855	261.201
1 80	719549	0	719549	242.965
1 81	783685	0	783685	274.379
1 82	710225	0	710225	249.8
1 83	693663	0	693663	252.507
1 84	751952	0	751952	283.282
1 85	760557	0	760557	240.861
1 86	700387	0	700387	235.956
1 87	766476	0	766476	298.43
1 88	883474	0	883474	295.099
1 89	744144	0	744144	252.939
1 90	684060	0	684060	216.307
1 91	756317	0	756317	257.269
1 92	1.07849e+06	0	1.07849e+06	364.887
1 93	626834	0	626834	191.221
1 94	829312	0	829312	295.77
1 95	845260	0	845260	326.947
1 96	721268	0	721268	244.507
1 97	844161	0	844161	307.555
1 98	952924	0	952924	321.228
1 99	702379	0	702379	260.032
1 100	726718	0	726718	240.924
1 101	644387	0	644387	203.768
1 102	666995	0	666995	221.178
1 103	1.39691e+06	0	1.39691e+06	425.523
1 104	805810	0	805810	308.116
1 105	683565	0	683565	222.16
1 106	708448	0	708448	235.226
1 107	673868	0	673868	212.168
1 108	730427	0	730427	269.273
1 109	692814	0	692814	225.918
1 110	913995	0	913995	324.093
1 111	731103	0	731103	255.192
1 112	955565	0	955565	313.027
1 113	745292	0	745292	237.898
1 114	891796	0	891796	305.764
1 115	1.231e+06	0	1.231e+06	320.787
1 116	808633	0	808633	294.555
1 117	760263	0	760263	239.865
1 118	816440	0	816440	280.016
1 119	754998	0	754998	263.856
1 120	1.09394e+06	0	1.09394e+06	418.493
1 121	746613	0	746613	242.074
1 122	762366	0	762366	256.671
1 123	753327	0	753327	251.03
1 124	706507	0	706507	238.136
1 125	809940	0	809940	304.592
1 126	666126	0	666126	213.342
1 127	710951	0	710951	242.695
1 128	1.13494e+06	0	1.13494e+06	366.966
1 129	763233	0	763233	291.101
1 130	721133	0	721133	236.907
1 131	714396	0	714396	264.319
1 132	715553	0	715553	241.435
1 133	737326	0	737326	253.353
1 134	694709	0	694709	241.004
1 135	844802	0	844802	310.256
1 136	666926	0	666926	224.077
1 137	640278	0	640278	196.496
1 138	943496	0	943496	313.597
1 139	849148	0	849148	278.886
1 140	660584	0	660584	214.85
1 141	680636	0	680636	226.004
1 142	883291	0	883291	312.191
1 143	912220	0	912220	300.316
1 144	944442	0	944442	330.339
1 145	717964	0	717964	247.5
1 146	928847	0	928847	301.022
1 147	737550	0	737550	279.706
1 148	727732	0	727732	244.293
1 149	710364	0	710364	256.867
1 150	1.22275e+06	0	1.22275e+06	325.831
1 151	717552	0	717552	252.082
1 152	933755	0	933755	326.635
1 153	665749	0	665749	216.428
1 154	706661	0	706661	213.063
1 155	864650	0	864650	336.799
1 156	802016	0	802016	249.86
1 157	661621	0	661621	221.305
1 158	671992	0	671992	221.804
1 159	697809	0	697809	233.623
1 160	644299	0	644299	208.791
1 161	719811	0	719811	243.767
 2174.41, 49.0537, 11.4606, 1.37638, 0.551685, 0.3151, 0.203756, 0.142167,
2 1	628501	31659.5	660160	188.291
2 2	1.03491e+06	43095.7	1.07801e+06	343.608
2 3	576723	48736.8	625460	248.298
2 4	606541	25039	631580	160.377
2 5	555277	34420.7	589698	169.41
2 6	670454	46914.5	717368	268.039
2 7	799533	102816	902349	655.665
2 8	686717	44612.9	731330	633.709
2 9	819195	83966.3	903162	685.496
2 10	623773	33220.6	656993	170.546
2 11	668087	46695.7	714783	414.784
2 12	540600	39675.6	580275	174.323
2 13	613167	30118.9	643286	216.336
2 14	601671	27106.5	628777	137.743
2 15	725433	83156.2	808590	615.891
2 16	605696	17571.8	623268	326.242
2 17	558790	13709.6	572499	204.484
2 18	740308	55697.3	796006	700.217
2 19	589833	46885	636718	198.49
2 20	573380	14523.3	587904	354.61
2 21	647405	39739	687144	164.693
2 22	589630	18199.8	607830	389.457
2 23	598420	20069	618489	161.869
2 24	568284	34880.6	603164	236.075
2 25	689244	54281.4	743525	527.432
2 26	756758	102354	859112	419.108
2 27	593974	34466.4	628441	224.683
2 28	580404	19342.8	599747	166.984
2 29	598279	23630.1	621909	191.494
2 30	564117	53128	617245	177.694
2 31	573613	21551.5	595165	140.542
2 32	611245	27746.1	638992	193.489
2 33	579020	21339.4	600359	165.179
2 34	589062	21946.2	611009	148.261
2 35	537412	23219.8	560631	138.61
2 36	552727	16702.6	569430	148.028
2 37	578371	41304.6	619676	170.256
2 38	587297	32551.8	619849	249.118
2 39	545319	10851.6	556170	220.583
2 40	546291	15047.2	561339	262.112
2 41	673789	52201.1	725990	263.475
2 42	539898	13567.7	553466	122.102
2 43	599843	29187.3	629030	191.985
2 44	597592	27283.2	624875	136.649
2 45	604424	17739.9	622164	302.294
2 46	570021	21905.9	591927	146.628
2 47	560909	22314.1	583224	299.653
2 48	577887	16447.4	594335	203.896
2 49	556417	39358.7	595776	167.555
2 50	634012	74688.4	708700	237.079
2 51	608552	23808.1	632361	526.485
2 52	744887	33995.2	778882	176.008
2 53	580216	44500.5	624717	234.395
2 54	534748	23407.4	558155	202.44
2 55	553726	24960.7	578687	277.622
2 56	559396	36198	595594	158.436
2 57	551855	12945.7	564801	239.057
2 58	540636	33185.1	573821	182.423
2 59	619137	29074.1	648211	552.948
2 60	590166	20661.3	610827	180.252
2 61	599565	36927.2	636493	191.828
2 62	560759	16533.4	577293	211.509
2 63	514065	20987.9	535053	151.957
2 64	926681	130385	1.05707e+06	759.499
2 65	592094	42820.1	634914	176.766
2 66	597862	26370.4	624232	153.307
2 67	538394	25937.5	564331	146.066
2 68	615025	23150.8	638176	163.892
2 69	543372	15100.7	558472	133.493
2 70	558746	14451.1	573197	253.907
2 71	547985	18972.9	566958	238.591
2 72	545133	18773.2	563906	154.76
2 73	620539	23784.4	644323	584.818
2 74	552037	16007.7	568045	235.218
2 75	728899	28462.3	757361	557.757
2 76	623473	43005.5	666479	415.387
2 77	546305	17064.6	563370	142.875
2 78	619004	28558.9	647563	565.431
2 79	651512	29854.1	681366	206.087
2 80	570546	22000.7	592547	306.234
2 81	602389	28734.6	631123	389.809
2 82	591599	21925.2	613524	186.985
2 83	529989	24917.6	554907	157.965
2 84	562761	35085.3	597846	285.749
2 85	627568	24339.8	651907	625.649
2 86	567471	19576.9	587048	197.937
2 87	547391	39827.7	587218	195.866
2 88	668160	41602.2	709762	295.845
2 89	593349	23370.6	616719	485.36
2 90	573329	14762.9	588092	209.376
2 91	588851	28689.4	617540	167.341
2 92	745040	70694.8	815735	426.318
2 93	530087	9271.75	539359	131.702
2 94	619744	37151.9	656896	293.002
2 95	615125	50552.3	665677	437.806
2 96	577116	22970.5	600087	169.743
2 97	596659	48784.3	645444	219.383
2 98	722626	52909	775535	406.02
2 99	530509	27483.2	557992	153.094
2 100	600408	20846.1	621254	143.81
2 101	550175	11732.9	561908	155.275
2 102	547957	15824.5	563782	131.005
2 103	884313	122491	1.0068e+06	663.171
2 104	557051	45761.4	602812	203.408
2 105	566334	15267.8	581601	138.763
2 106	587992	19117.9	607109	249.049
2 107	558372	13842.4	572214	177.93
2 108	557435	32438.6	589874	139.69
2 109	568310	16796.9	585107	321.586
2 110	660142	50396.6	710539	442.146
2 111	575238	22719.6	597957	442.015
2 112	747546	54175.8	801722	663.242
2 113	602714	22655	625369	237.248
2 114	750702	47839.2	798541	868.209
2 115	1.11897e+06	46312.8	1.16528e+06	300.939
2 116	598696	42533.8	641230	299.266
2 117	633798	24395.6	658194	389.972
2 118	663929	31239.9	695168	521.033
2 119	601013	28810.8	629823	218.436
2 120	643654	95604.7	739259	265.179
2 121	617985	23273.7	641259	462.671
2 122	606891	26110	633001	287.83
2 123	607158	23703.2	630861	270.455
2 124	594413	23254.9	617667	156.912
2 125	562226	45996.1	608222	167.594
2 126	545178	15854.3	561033	149.464
2 127	576728	22229.3	598957	135.699
2 128	781669	76884.2	858553	527.277
2 129	540388	39506.8	579894	204.705
2 130	590104	20913.2	611017	158.737
2 131	533831	29313.7	563145	145.656
2 132	572894	21500.3	594394	132.473
2 133	591279	25704.9	616983	348.19
2 134	566770	20250.3	587021	193.797
2 135	604579	50170.2	654749	194.656
2 136	553551	16015.2	569566	206.562
2 137	548816	11485.5	560301	126.02
2 138	732309	46315.4	778624	306.035
2 139	665573	34561.1	700134	490.922
2 140	540110	15625.6	555735	156.575
2 141	557269	16158.5	573427	219.055
2 142	668375	42517.9	710893	261.163
2 143	696733	45655.4	742388	620.819
2 144	673074	53663.2	726737	310.025
2 145	579936	21439.2	601375	392.685
2 146	696872	49609.9	746481	487.495
2 147	534178	35591.8	569770	160.42
2 148	588926	22188	611114	137.471
2 149	543511	27360.8	570871	144.585
2 150	1.13115e+06	43588.4	1.17474e+06	307.909
2 151	560470	24194.6	584665	183.649
2 152	721093	57069.1	778163	497.51
2 153	547470	15335.8	562806	160.02
2 154	595571	16999.3	612571	284.06
2 155	577539	56532.5	634072	179.98
2 156	677372	25899.6	703272	774.442
2 157	539210	15477.6	554687	126.103
2 158	549356	16269.9	565626	132.879
2 159	559377	20931.5	580309	152.712
2 160	528099	13238.6	541338	184.769
2 161	582297	23426.8	605724	404.477
 2206.45, 46.6503, 11.0189, 1.36518, 0.54805, 0.312597, 0.202213, 0.141219,
3 1	592951	49547.3	642498	67.0794
3 2	1.01274e+06	72995.3	1.08574e+06	172.36
3 3	534184	73914.4	608098	110.128
3 4	576156	38768.2	614924	64.757
3 5	520995	52341.1	573336	58.877
3 6	619659	74468.1	694128	101.079
3 7	663155	172078	835233	220.78
3 8	619790	84754.9	704545	215.544
3 9	700147	148610	848757	214.453
3 10	586664	52704.6	639369	65.6459
3 11	621662	72828.8	694491	106.727
3 12	497279	61561.9	558841	58.6908
3 13	578697	47505.6	626203	69.158
3 14	573892	41075.2	614967	57.5448
3 15	645792	133689	779481	254.751
3 16	578757	32026	610783	135.563
3 17	538917	21848.4	560766	67.2716
3 18	676431	99905.7	776337	279.636
3 19	549237	72670.5	621908	89.8271
3 20	547993	23142.5	571136	90.977
3 21	604188	62533.2	666722	63.4071
3 22	561019	32491.2	593510	142.957
3 23	572613	31595	604208	65.8986
3 24	531663	54424.8	586088	77.514
3 25	634375	90630.7	725006	242.45
3 26	667956	153417	821373	144.86
3 27	562870	55487.7	618358	114.918
3 28	558420	30073.4	588494	71.2476
3 29	571457	38662	610119	71.2292
3 30	512820	81089.7	593910	67.3649
3 31	547376	33995.3	581371	63.4985
3 32	570967	46469.7	617437	72.6052
3 33	548937	34747	583684	74.0875
3 34	562753	34949.5	597703	65.0459
3 35	507536	35714.7	543251	52.8892
3 36	526238	26482.2	552720	61.2035
3 37	534236	65569.5	599806	71.6357
3 38	556572	48715.1	605287	128.212
3 39	524094	18386.2	542480	69.7947
3 40	520785	24332.2	545117	80.9774
3 41	625908	79813.7	705722	89.5658
3 42	517187	20951.1	538138	46.348
3 43	567661	44551.2	612212	70.1238
3 44	564232	42538.7	606771	59.0101
3 45	578465	28687.7	607153	91.5222
3 46	541892	34349.8	576242	54.7629
3 47	527767	36602	564369	73.527
3 48	554360	26346.2	580706	75.9298
3 49	508802	61497	570299	63.5095
3 50	541933	123009	664942	123.116
3 51	568938	45268.8	614207	171.602
3 52	718431	52331.2	770763	72.8746
3 53	543480	65845	609325	79.5548
3 54	505595	37623	543218	59.3881
3 55	520226	40409.1	560635	83.5706
3 56	512967	58322.9	571290	59.3923
3 57	530466	20774.7	551241	66.5298
3 58	503911	51312.5	555223	64.9683
3 59	578894	49351.3	628246	228.004
3 60	558836	34094	592930	67.573
3 61	559575	60703.4	620278	75.0049
3 62	535417	26820	562237	79.513
3 63	483928	33561.4	517490	57.332
3 64	800601	217176	1.01778e+06	472.699
3 65	553504	67157	620661	78.8853
3 66	563428	42324.1	605752	58.895
3 67	510110	40168.5	550278	56.9344
3 68	589559	39167.4	628726	70.1663
3 69	521074	23400.5	544475	54.1435
3 70	535585	23141.4	558726	79.0279
3 71	522334	30050.2	552384	71.1816
3 72	522223	29900.5	552124	67.5494
3 73	590982	55137.4	646120	349.52
3 74	527084	25374.9	552459	68.4766
3 75	692434	59799.2	752233	400.728
3 76	560619	73566.2	634186	100.47
3 77	523243	26797.9	550041	60.2407
3 78	577500	49465.4	626965	139.148
3 79	615946	48599.9	664546	65.7776
3 80	539484	34775	574260	99.0042
3 81	557141	48146.8	605288	108.583
3 82	568835	34607.3	603442	73.4604
3 83	499563	37821.8	537385	61.0439
3 84	524382	55257.3	579639	93.879
3 85	584779	53297.6	638077	261.478
3 86	539846	31535.1	571381	73.0431
3 87	505181	60375.3	565557	67.2548
3 88	622654	65432.5	688087	90.1513
3 89	556244	38608.5	594852	120.315
3 90	551170	23056.3	574227	61.7591
3 91	554412	45518.6	599930	61.3236
3 92	654665	117572	772237	114.513
3 93	512032	14162.6	526195	47.041
3 94	571711	59637.7	631349	86.6641
3 95	557206	82238	639444	133.003
3 96	549301	35685.9	584987	64.1937
3 97	539959	78502.9	618462	106.783
3 98	665326	87810.1	753136	116.533
3 99	498311	41859.8	540171	59.1558
3 100	573933	34600.5	608534	57.7003
3 101	532505	18319.1	550824	56.5533
3 102	522992	25216.6	548209	47.9999
3 103	757791	200462	958253	326.644
3 104	507434	70842.8	578277	66.0783
3 105	544686	24284.9	568971	52.7119
3 106	556255	33878.9	590134	72.9383
3 107	535493	21608.3	557101	60.0797
3 108	522980	51333.1	574314	50.7215
3 109	538851	27938.5	566789	93.346
3 110	601783	83805.9	685589	228.17
3 111	540932	36735.6	577668	97.2969
3 112	687580	100274	787854	354.505
3 113	567812	39796	607608	77.6291
3 114	675974	107042	783016	438.002
3 115	1.09869e+06	76366.8	1.17506e+06	172.309
3 116	545021	70684.5	615706	113.464
3 117	595622	43639	639261	98.9867
3 118	621732	53351.9	675084	129.289
3 119	570224	46107.6	616332	67.6199
3 120	534467	154023	688490	107.025
3 121	580808	40937.4	621745	112.189
3 122	574179	42348	616527	86.7982
3 123	578194	37906.5	616101	66.5917
3 124	569395	40038.1	609433	65.6405
3 125	517704	68953.4	586658	65.9935
3 126	521850	24676.8	546526	68.8184
3 127	547823	36383.7	584206	51.9671
3 128	701255	123222	824477	124.789
3 129	497399	60204.4	557604	64.635
3 130	562547	33825	596372	59.6348
3 131	502329	44220	546549	53.6111
3 132	543819	34455.2	578274	53.5862
3 133	554998	43455.4	598454	95.0754
3 134	541146	32151	573297	68.685
3 135	540125	84722.5	624848	85.3199
3 136	529567	25671.9	555238	61.7714
3 137	531117	18114.6	549232	48.3401
3 138	683654	76059	759713	118.933
3 139	616126	61367.8	677494	187.5
3 140	516588	24266.8	540854	58.4487
3 141	529008	27261.2	556270	72.189
3 142	618728	67645.5	686373	84.792
3 143	653583	78746.5	732330	355.663
3 144	619656	82268.6	701925	99.9186
3 145	547553	35679.9	583233	106.45
3 146	636708	85078.9	721786	179.345
3 147	495260	54248.9	549509	52.18
3 148	560933	35658.6	596592	59.1792
3 149	512856	41524.4	554380	55.1187
3 150	1.10172e+06	80174.5	1.18189e+06	199.962
3 151	534588	36642	571230	56.2785
3 152	654395	99798.8	754194	173.159
3 153	525881	23691.1	549572	58.6748
3 154	570569	28169.1	598738	88.5967
3 155	520238	87131.9	607370	71.9877
3 156	633948	54010.9	687959	302.961
3 157	516083	23772.3	539855	48.8178
3 158	525662	25755.6	551418	59.0669
3 159	532547	32784.9	565332	62.4369
3 160	504985	20639.8	525625	62.9166
3 161	546479	40220.7	586700	115.62
 2213.02, 46.0223, 10.8637, 1.35987, 0.546516, 0.311594, 0.201571, 0.1408,
4 1	585182	27265.3	612448	146.993
4 2	1.00565e+06	41555	1.04721e+06	278.573
4 3	525295	40175.3	565470	156.178
4 4	570557	20938.3	591496	145.226
4 5	514428	28544	542972	142.027
4 6	610680	40545.2	651225	200.897
4 7	641419	92466.2	733885	478.168
4 8	611082	40761.7	651844	432.056
4 9	682615	79351.3	761967	573.234
4 10	579656	28904	608560	147.447
4 11	612017	40209.9	652227	213.92
4 12	489158	33568	522726	135.648
4 13	571340	26234.1	597574	144.545
4 14	568080	22504.6	590585	138.863
4 15	628602	69866.1	698468	327.144
4 16	573467	16754.6	590222	201.617
4 17	533871	12295.2	546166	151.635
4 18	661749	51770.8	713520	396.514
4 19	541283	39953.8	581237	162.976
4 20	542921	12661	555582	149.806
4 21	595309	34493.4	629802	148.259
4 22	558468	16556.1	575024	319.187
4 23	567167	17357.2	584524	160.038
4 24	524581	29843.6	554424	162.969
4 25	626258	46188.1	672446	394.814
4 26	652798	82434.4	735232	249.024
4 27	555802	30897.7	586700	176.035
4 28	553678	16607.1	570285	142.341
4 29	565244	21683.5	586927	150.832
4 30	502638	44324.8	546963	143.445
4 31	541025	19057.8	560082	138.664
4 32	562295	25889	588184	157.327
4 33	542756	19331.1	562087	150.97
4 34	557082	19452.7	576535	152.758
4 35	501283	19721.8	521005	132.813
4 36	519963	14881.3	534844	141.498
4 37	524831	36298.1	561129	145.756
4 38	549917	26782.8	576700	151.27
4 39	519623	10369.7	529993	168.047
4 40	515652	13363.8	529015	162.058
4 41	615007	44076.6	659083	209.084
4 42	512330	11560.5	523891	123.491
4 43	561717	24009	585726	156.665
4 44	557689	23163.9	580853	132.778
4 45	573681	15675.9	589356	159.102
4 46	535380	18995.6	554375	139.816
4 47	520404	20568.9	540973	158.163
4 48	549011	14596.4	563607	152.336
4 49	499719	33690.8	533410	135.954
4 50	520366	69489.6	589856	165.283
4 51	562388	23218.8	585607	316.047
4 52	712675	28836.8	741512	163.281
4 53	535928	35963.5	571892	168.661
4 54	499219	20929	520148	137.915
4 55	513346	22423.5	535770	172.477
4 56	504417	32051.1	536468	135.764
4 57	525999	11604.3	537603	139.487
4 58	496675	28146.4	524822	134.229
4 59	568450	26276.9	594727	234.63
4 60	551043	19377.6	570421	142.743
4 61	550535	34149.1	584684	158.195
4 62	529899	14925	544825	166.079
4 63	477984	18488.3	496473	131.495
4 64	771963	112925	884887	450.931
4 65	545157	37162.5	582319	148.676
4 66	556056	23547.8	579604	144.455
4 67	504417	22072.9	526490	144.374
4 68	583184	22151.3	605335	165.708
4 69	516098	12944.1	529042	133.528
4 70	531214	12770.2	543984	178.397
4 71	516571	16681.2	533252	143.983
4 72	516958	16680.1	533638	143.533
4 73	572891	24240.1	597131	287.566
4 74	521536	14244	535780	144.052
4 75	674197	29620.6	703818	318.861
4 76	547331	41528.1	588859	199.189
4 77	518018	14898.5	532916	137.753
4 78	573946	26341.3	600287	436.788
4 79	607826	27308.3	635134	162.049
4 80	534737	18586.6	553324	205.972
4 81	549619	26631	576250	198.568
4 82	564229	19069.7	583299	160.578
4 83	493613	20598.9	514212	141.982
4 84	517568	30272.7	547841	194.675
4 85	582605	23379.8	605985	556.146
4 86	534322	17238.3	551560	160.045
4 87	496709	32918.4	529628	136.848
4 88	612609	36570.1	649179	172.664
4 89	552952	20561.2	573513	365.652
4 90	546121	12799.5	558921	133.968
4 91	546515	25410.2	571925	145.92
4 92	633712	66592.5	700304	198.954
4 93	507872	7900.22	515773	118.332
4 94	562593	33043.8	595637	185.285
4 95	547534	45329.3	592863	295.194
4 96	543753	19497.9	563251	161.947
4 97	527703	43487	571190	158.334
4 98	652658	49261.5	701920	260.09
4 99	491927	22941.8	514869	135.642
4 100	568038	19420.5	587459	140.246
4 101	528475	10265	538741	143.709
4 102	516959	14183.2	531142	124.778
4 103	729236	106188	835425	342.061
4 104	498334	38763.2	537097	140.651
4 105	539880	13481.6	553362	132.212
4 106	548434	19534.5	567968	157.04
4 107	530310	11881.9	542192	130.264
4 108	515789	28330.5	544120	139.017
4 109	532987	15582.4	548570	195.793
4 110	588039	45647.3	633686	230.832
4 111	534442	20391	554833	204.848
4 112	669431	53719.6	723151	361.154
4 113	559703	22681.9	582385	184.352
4 114	660107	50511.4	710618	571.494
4 115	1.09127e+06	43645	1.13492e+06	276.648
4 116	533953	39150.3	573104	184.301
4 117	586572	25298.9	611870	189.139
4 118	613631	29873.4	643504	298.665
4 119	562657	25920.6	588578	156.379
4 120	515106	84843.1	599950	174.887
4 121	574313	22907.6	597220	269.764
4 122	568278	23272.3	591550	197.723
4 123	571931	21008.9	592940	139.934
4 124	562975	22745.2	585720	155.734
4 125	508648	37616.7	546265	140.228
4 126	516714	13468.5	530182	124.331
4 127	541229	20225.6	561455	139.689
4 128	684262	68411.1	752673	236.09
4 129	489432	32792.8	522225	144.313
4 130	556377	18936	575313	135.076
4 131	496303	24067.2	520370	131.037
4 132	537535	19035	556570	129.967
4 133	547990	24380.1	572370	190.256
4 134	535829	17814.8	553643	162.737
4 135	526632	47449.6	574082	151.665
4 136	523818	14311	538129	138.376
4 137	526756	10221.1	536977	129.14
4 138	673936	41921.2	715857	204.728
4 139	607971	32164.9	640136	387.216
4 140	511282	13386	524668	136.276
4 141	522984	15234.4	538219	163.361
4 142	608939	37105.5	646045	197.984
4 143	636082	41225.4	677307	295.478
4 144	608516	44904.9	653421	186.1
4 145	544133	19305.3	563439	329.815
4 146	625213	45740.3	670954	231.408
4 147	487708	29461.8	517170	129.737
4 148	555015	19648.7	574663	134.684
4 149	506451	22624	529075	134.284
4 150	1.09377e+06	46094.6	1.13986e+06	313.543
4 151	529154	20150.6	549304	131.64
4 152	638763	55512	694275	293.541
4 153	521389	13052.2	534441	130.775
4 154	565746	15712.8	581459	194.409
4 155	510033	47585.7	557618	144.507
4 156	619299	28142.1	647441	326.22
4 157	511278	13061.3	524339	122.958
4 158	520578	14276.8	534855	130.101
4 159	526824	18101.1	544925	144.664
4 160	499967	11404	511371	146.428
4 161	538903	22270.3	561173	204.54
 2245.74, 44.2261, 11.1127, 1.23703, 0.512315, 0.298074, 0.194574, 0.136539,
5 1	552873	44582.4	597455	59.0871
5 2	946734	96441.9	1.04318e+06	152.546
5 3	492202	62170	554372	119.529
5 4	544569	33936.1	578505	59.923
5 5	484452	45750	530202	53.2886
5 6	574208	62606.2	636815	84.3299
5 7	577290	133162	710452	142.853
5 8	569958	61570.9	631529	72.8821
5 9	612613	119132	731745	111.951
5 10	552032	45370.7	597403	55.7154
5 11	570165	64323.2	634488	68.7286
5 12	458727	49924.6	508652	48.7279
5 13	543043	42031.9	585075	55.2006
5 14	539672	38607.2	578279	52.9482
5 15	570765	103523	674288	93.2955
5 16	546626	34332.7	580959	101.861
5 17	508351	26584.2	534935	65.8719
5 18	600241	88777.2	689018	127.741
5 19	503370	65955.5	569326	70.5149
5 20	517748	24512.5	542260	51.7385
5 21	563745	52362.6	616108	56.6724
5 22	528730	34066.2	562796	110.817
5 23	542190	30095.7	572286	60.7271
5 24	493368	48231.1	541599	65.8898
5 25	567922	81959.5	649881	143.707
5 26	593033	118945	711978	160.004
5 27	518055	56756.1	574811	65.7226
5 28	528256	31294	559550	61.1517
5 29	534455	41040.5	575496	59.854
5 30	466658	65548.2	532206	52.4138
5 31	509764	36239.5	546003	54.6716
5 32	527796	43282.4	571078	58.6884
5 33	517019	32872.5	549892	65.868
5 34	529483	34873.9	564357	64.6195
5 35	473756	32801.8	506558	49.2438
5 36	491438	28440.3	519879	56.3132
5 37	490280	56819.5	547099	63.9345
5 38	519073	46917.2	565990	74.3348
5 39	495091	22498.1	517589	57.9027
5 40	490809	24975.4	515784	61.7171
5 41	572623	68795.2	641418	65.9213
5 42	487899	22567.3	510466	48.4595
5 43	533328	39806.7	573135	59.6345
5 44	528843	37329	566172	52.4691
5 45	550544	28444.1	578988	73.1393
5 46	503944	35239.7	539183	53.8413
5 47	488790	35921.5	524712	51.9406
5 48	524299	27654.3	551953	61.2376
5 49	470372	48524.2	518896	54.5177
5 50	475827	97701.6	573528	73.7989
5 51	524115	45120.8	569236	101.77
5 52	682396	50979.1	733375	103.597
5 53	500305	58198.4	558504	60.066
5 54	471627	36003	507630	49.095
5 55	482798	37718.3	520516	67.1762
5 56	473725	47544.4	521269	53.7985
5 57	503022	23412	526435	55.0198
5 58	468997	42566.3	511563	54.2243
5 59	536393	42361.9	578755	128.161
5 60	518494	36103.6	554598	56.0278
5 61	517097	55816	572913	65.5547
5 62	502612	28736.2	531348	65.833
5 63	452468	30913.7	483382	52.6161
5 64	671232	179091	850322	302.967
5 65	508517	60969.7	569487	55.7043
5 66	525784	38714.4	564498	53.2568
5 67	478117	37014.8	515132	54.6259
5 68	550691	43475.8	594167	71.2133
5 69	492041	24723.6	516765	54.397
