Data_File_Name,Scale_Name,Column_Name,Response,Score
TDS1 AND TDS 3 PSQI,PSQI,PSQI_2_2_TEXT,70?,70
TDS1_Session_3_-_Child,PSQI,PSQI_2_2_TEXT,hours bro,
TDS1 AND TDS 3 PSQI,PSQI,PSQI_2_2_TEXT,same as weeknights except friday i usually pull an alnighter cuz thats the night i get to,
TDS1 AND TDS 3 PSQI,PSQI,PSQI_3_1_TEXT,630,6:30
TDS1 AND TDS 3 PSQI,PSQI,PSQI_3_1_TEXT,10 30,10:30
TDS1 AND TDS 3 PSQI,PSQI,PSQI_3_1_TEXT,4 to 6,4:00 AM
TDS1 AND TDS 3 PSQI,PSQI,PSQI_3_1_TEXT,6 or 7,6:00 AM
TDS1_Session_3_-_Child,PSQI,PSQI_3_1_TEXT,6-7,6am
TDS1_Session_3_-_Child,PSQI,PSQI_3_1_TEXT,6-7:30am,6am
TDS1 AND TDS 3 PSQI,PSQI,PSQI_3_1_TEXT,6:00-7:00,6:00 AM
TDS1 AND TDS 3 PSQI,PSQI,PSQI_3_1_TEXT,6:30 or 6:00 and 6:50,6:30
TDS1_Session_3_-_Child,PSQI,PSQI_3_1_TEXT,7am-7:30am,7am
TDS1_Session_3_-_Child,PSQI,PSQI_3_1_TEXT,9 to 10am,9am
TDS1 AND TDS 3 PSQI,PSQI,PSQI_3_2_TEXT, 9 or 1,9
TDS1_Session_3_-_Child,PSQI,PSQI_3_2_TEXT,7-10,7am
TDS1 AND TDS 3 PSQI,PSQI,PSQI_3_2_TEXT,7:00-9:00,7am
TDS1_Session_3_-_Child,PSQI,PSQI_3_2_TEXT,8-9:00am,8am
TDS1_Session_3_-_Child,PSQI,PSQI_3_2_TEXT,8:30am-9am,8:30am
TDS1 AND TDS 3 PSQI,PSQI,PSQI_3_2_TEXT,9 to 10,9
TDS1_Session_3_-_Child,PSQI,PSQI_3_2_TEXT,9 to 10am,9am
TDS1 AND TDS 3 PSQI,PSQI,PSQI_3_2_TEXT,9-10 Am ,9
TDS1_Session_3_-_Child,PSQI,PSQI_3_2_TEXT,any time,
TDS1 AND TDS 3 PSQI,PSQI,PSQI_3_2_TEXT,rairley 11or 10 or 7 or 8 am,9
TDS1 AND TDS 3 PSQI,PSQI,PSQI_3_2_TEXT,same,4:00 AM
TDS1 AND TDS 3 PSQI,PSQI,PSQI_3_2_TEXT,weekemdes normaly 9:00,9am
TDS1 AND TDS 3 PSQI,PSQI,PSQI_4_1_TEXT,10-Sep,9
TDS1 AND TDS 3 PSQI,PSQI,PSQI_4_1_TEXT,150?,
TDS1_Session_3_-_Child,PSQI,PSQI_4_1_TEXT,5-6,5
TDS1_Session_3_-_Child,PSQI,PSQI_4_1_TEXT,6-7,6
TDS1 AND TDS 3 PSQI,PSQI,PSQI_4_1_TEXT,60?,
TDS1_Session_3_-_Child,PSQI,PSQI_4_1_TEXT,7-8,7
TDS1_Session_3_-_Child,PSQI,PSQI_4_1_TEXT,7?,7
TDS1_Session_3_-_Child,PSQI,PSQI_4_1_TEXT,8-9,8
TDS1_Session_3_-_Child,PSQI,PSQI_4_1_TEXT,8-9 hours,8
TDS1_Session_3_-_Child,PSQI,PSQI_4_1_TEXT,about 8 and 1/2 hours,8.5
TDS1 AND TDS 3 PSQI,PSQI,PSQI_4_1_TEXT,between 3 and 9,3
TDS1 AND TDS 3 PSQI,PSQI,PSQI_4_1_TEXT,supposed to get 9 or 10 but not all nights,9
TDS1 AND TDS 3 PSQI,PSQI,PSQI_4_2_TEXT,10-Sep,9
TDS1 AND TDS 3 PSQI,PSQI,PSQI_4_2_TEXT,150?,
TDS1_Session_3_-_Child,PSQI,PSQI_4_2_TEXT,4-6,4
TDS1_Session_3_-_Child,PSQI,PSQI_4_2_TEXT,5-6,5
TDS1_Session_3_-_Child,PSQI,PSQI_4_2_TEXT,6-7 hours,6
TDS1 AND TDS 3 PSQI,PSQI,PSQI_4_2_TEXT,60?,
TDS1_Session_3_-_Child,PSQI,PSQI_4_2_TEXT,7-8,7
TDS1_Session_3_-_Child,PSQI,PSQI_4_2_TEXT,7?,7
TDS1_Session_3_-_Child,PSQI,PSQI_4_2_TEXT,8-11,8
TDS1 AND TDS 3 PSQI,PSQI,PSQI_4_2_TEXT,between 3 and 9,3
TDS1_Session_3_-_Child,PSQI,PSQI_4_2_TEXT,dont know,
TDS1 AND TDS 3 PSQI,PSQI,PSQI_4_2_TEXT,supposed to get 9 or 10 but not all nights,9
