-------------------------------------------------------------------------------
tds2
Running /projects/dsnlab/tds/TDS_scripts/fMRI/ppc/spm/tds2/tds_dartel_tds2_job.m
-------------------------------------------------------------------------------

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 


------------------------------------------------------------------------
Running job #1
------------------------------------------------------------------------
Running 'File Selector (Batch Mode)'
Done    'File Selector (Batch Mode)'
Running 'File Selector (Batch Mode)'
Done    'File Selector (Batch Mode)'
Running 'File Selector (Batch Mode)'
Done    'File Selector (Batch Mode)'
Running 'File Selector (Batch Mode)'
Done    'File Selector (Batch Mode)'
Running 'File Selector (Batch Mode)'
Done    'File Selector (Batch Mode)'
Running 'File Selector (Batch Mode)'
Done    'File Selector (Batch Mode)'
Running 'Run Dartel (create Templates)'
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/171/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/172/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/173/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/174/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/175/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/177/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/179/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/181/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/182/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/183/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/184/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/185/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/186/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/187/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/188/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/190/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/193/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/194/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/195/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/196/structurals/u_rc1mprage_tds2_template.nii)
Continuing registration from pre-existing parameters (/projects/dsnlab/tds/fMRI/subjects_tds2/197/structurals/u_rc1mprage_tds2_template.nii)
 531.93, 9.18147, 1.82282, 0.343055, 0.138578, 0.0750094, 0.0480025, 0.0334206,
1 1	490351	560007	1.05036e+06	1835.19
1 2	694236	2.57117e+06	3.26541e+06	3670.22
1 3	989099	0	989099	573.808
1 4	490684	490928	981613	1854.61
1 5	428014	522500	950514	1683.14
1 6	510480	622694	1.13317e+06	1916.23
1 7	510153	767452	1.27761e+06	1716.4
1 8	511022	584007	1.09503e+06	1829.71
1 9	535059	821565	1.35662e+06	1864.48
1 10	497633	534856	1.03249e+06	1903.62
1 11	1.05716e+06	0	1.05716e+06	590.393
1 12	407858	484069	891928	1605.05
1 13	489469	513171	1.00264e+06	1800.76
1 14	480553	550556	1.03111e+06	1909.48
1 15	502193	760664	1.26286e+06	1916.02
1 16	479600	606188	1.08579e+06	1986.29
1 17	443392	512418	955810	1908.25
1 18	508752	778808	1.28756e+06	1924.51
1 19	436829	633784	1.07061e+06	1721.43
1 20	463688	440546	904234	1845.82
1 21	505297	565896	1.07119e+06	1814.89
1 22	471212	480432	951643	1891.18
1 23	489360	482974	972335	1930.47
1 24	435691	537812	973503	1676.17
1 25	479501	746480	1.22598e+06	1863.2
1 26	515235	799670	1.31491e+06	1778.65
1 27	441409	649202	1.09061e+06	1793.54
1 28	471251	496945	968196	1853.7
1 29	465159	585190	1.05035e+06	1891.08
1 30	411580	560715	972295	1577.36
1 31	445157	523970	969127	1789.28
1 32	466040	563363	1.0294e+06	1881.2
1 33	466725	488985	955710	1847.09
1 34	470255	539017	1.00927e+06	1941.72
1 35	424703	433669	858372	1758.73
1 36	431526	510756	942283	1871.45
1 37	434618	572102	1.00672e+06	1657.72
1 38	455736	569112	1.02485e+06	1748.7
1 39	436065	470804	906869	1892.76
1 40	438657	461778	900434	1845.4
1 41	503691	646301	1.14999e+06	1882.52
1 42	435333	430993	866326	1766.13
1 43	476338	525346	1.00168e+06	1843.96
1 44	474586	486689	961276	1800.65
1 45	498693	472493	971186	1830.99
1 46	441158	551994	993152	1846.17
1 47	433538	467241	900779	1743.22
1 48	467172	499515	966687	1818.82
1 49	425724	447405	873130	1558.03
1 50	417970	693290	1.11126e+06	1585.12
1 51	451090	627054	1.07814e+06	1834.18
1 52	594683	887204	1.48189e+06	2425.15
1 53	435889	605247	1.04114e+06	1751.94
1 54	417192	455073	872265	1638.6
1 55	430320	485379	915699	1777.07
1 56	427416	477726	905142	1616.22
1 57	448816	459189	908005	1861.59
1 58	418891	472203	891094	1682.25
1 59	475649	547789	1.02344e+06	1786.99
1 60	450791	577623	1.02841e+06	1858.97
1 61	444517	646514	1.09103e+06	1873.83
1 62	441703	517929	959632	1901.45
1 63	699186	0	699186	480.259
1 64	549402	1.24177e+06	1.79117e+06	1960.69
1 65	444255	601054	1.04531e+06	1644.46
1 66	469316	482676	951992	1821.33
1 67	423776	491932	915707	1757.7
1 68	471133	688500	1.15963e+06	2061.39
1 69	437279	471960	909239	1824.81
1 70	452778	476687	929466	1866.57
1 71	434437	478893	913330	1744.77
1 72	432212	500766	932977	1843.88
1 73	432834	509810	942645	1836.82
1 74	922754	0	922754	485.224
1 75	447189	603591	1.05078e+06	1681.73
1 76	435286	488927	924212	1801.43
1 77	450043	649201	1.09924e+06	1874.26
1 78	494851	614321	1.10917e+06	1914.09
1 79	451750	497225	948975	1746.87
 509.062, 10.4153, 2.26625, 0.340357, 0.136189, 0.0752779, 0.0485863, 0.0339333,
2 1	575776	74079	649855	163.04
2 2	1.01631e+06	121230	1.13754e+06	499.146
2 3	578149	62378.5	640527	370.574
2 4	561826	53675.8	615502	160.661
2 5	502951	70539.6	573490	175.151
2 6	595016	97192.7	692209	218.403
2 7	621891	216152	838043	554.679
2 8	596982	100207	697189	328.662
2 9	651138	195280	846418	342.634
2 10	567626	70924.6	638550	162.361
2 11	651063	69544.1	720607	370.646
2 12	480612	78660.6	559273	183.474
2 13	561493	68228.6	629721	166.952
2 14	556331	59149.4	615480	167.336
2 15	612034	163169	775203	425.565
2 16	564862	50730	615592	273.388
2 17	523482	37729	561211	172.449
2 18	642827	131832	774659	409.16
2 19	526869	95843.8	622713	196.955
2 20	538126	35077.8	573203	216.628
2 21	580955	87069.3	668025	169.795
2 22	550466	43573.8	594040	260.712
2 23	562483	45466.5	607950	178.296
2 24	512766	75246.6	588013	212.112
2 25	609865	123047	732912	418.249
2 26	632185	200524	832709	253.018
2 27	540995	80895.1	621890	193.324
2 28	542918	45066.5	587985	165.536
2 29	550161	57563.5	607725	166.8
2 30	490491	101913	592403	153.084
2 31	527757	51357	579114	158.249
2 32	553097	65471	618568	171.479
2 33	536654	49829.3	586483	174.414
2 34	548366	51730.2	600097	189.726
2 35	494765	45778.8	540544	151.286
2 36	510485	39266	549751	158.757
2 37	513878	88621.6	602500	212.112
2 38	533658	72364.5	606023	259.928
2 39	513981	29989.4	543970	200.591
2 40	511959	35852.5	547811	186.935
2 41	603069	107840	710909	220.87
2 42	504406	31544.8	535951	145.509
2 43	552201	63251.5	615453	177.151
2 44	547782	61891.9	609674	148.604
2 45	566698	43432.1	610130	184.703
2 46	526289	53632	579921	282.419
2 47	513578	50966.6	564544	197.469
2 48	541754	43674.1	585428	274.277
2 49	490659	77719.7	568379	156.773
2 50	506645	158003	664648	211.864
2 51	556210	70060.3	626270	370.912
2 52	704440	75141.3	779582	217.015
2 53	523584	87070.8	610654	233.382
2 54	489033	53338.3	542372	240.263
2 55	510459	49848.4	560308	194.482
2 56	501549	74435.2	575984	158.173
2 57	517823	34941.9	552765	184.795
2 58	491097	64310.9	555408	154.734
2 59	559964	71648.3	631612	329.453
2 60	539977	57247.4	597225	187.129
2 61	535963	84622.8	620585	201.526
2 62	521049	42125.7	563175	181.528
2 63	495604	33435.4	529039	223.903
2 64	732693	301279	1.03397e+06	573.778
2 65	529875	91977	621852	168.426
2 66	546263	59048.1	605311	171.39
2 67	495453	55327.7	550780	174.677
2 68	573278	59104.9	632383	185.117
2 69	508205	35954.3	544160	159.09
2 70	524741	34221.2	558963	230.027
2 71	508891	47276.1	556168	350.082
2 72	505755	45490	551245	174.705
2 73	518961	45476.6	564438	174.778
2 74	712428	42193.1	754621	612.526
2 75	536366	102379	638745	300.623
2 76	508786	42221.7	551007	179.629
2 77	563757	75360.2	639117	391.163
2 78	598269	75658.9	673928	180.974
2 79	524011	52670.7	576681	207.488
 509.354, 10.5115, 2.31249, 0.343014, 0.136752, 0.0754941, 0.0488044, 0.0340762,
3 1	581650	62748.4	644398	40.276
3 2	1.00494e+06	96041.7	1.10098e+06	253.121
3 3	522754	77658.6	600412	124.751
3 4	565154	45640.2	610794	52.9566
3 5	507534	59674.6	567209	53.5282
3 6	598066	86900.8	684967	86.8345
3 7	629793	206837	836630	329.758
3 8	601485	89583.6	691068	71.1304
3 9	660549	177034	837583	89.551
3 10	571992	60407.5	632400	40.4941
3 11	612563	81743	694306	88.3009
3 12	484773	68932.9	553706	55.817
3 13	566674	58702.1	625377	42.7449
3 14	560996	46906.9	607903	39.6229
3 15	618278	149793	768071	108.784
3 16	569159	38675.4	607835	106.245
3 17	527301	27958.8	555260	53.6581
3 18	652083	115733	767816	119.819
3 19	530064	82596.5	612661	66.9255
3 20	541832	29106.6	570938	62.2132
3 21	585832	74792.4	660624	44.9728
3 22	552875	38084.8	590959	124.648
3 23	565680	39265.3	604945	77.4476
3 24	517112	62694.6	579806	55.2269
3 25	615747	110368	726114	185.107
3 26	644630	181190	825820	142.317
3 27	545306	65978.5	611284	57.4772
3 28	546967	34527.4	581495	61.4522
3 29	554259	45044.3	599303	41.6837
3 30	495775	90822.6	586597	35.8244
3 31	532758	40088.3	572846	36.5992
3 32	556762	56619.8	613381	51.7296
3 33	540158	42294.7	582453	61.0528
3 34	552554	41758.7	594312	53.6115
3 35	498205	39804.4	538010	41.258
3 36	514102	31685.1	545787	40.1556
3 37	517566	77450.9	595016	55.0822
3 38	538794	56801.4	595595	51.6588
3 39	517211	23827.7	541039	70.7769
3 40	515826	29127.7	544954	68.5824
3 41	610084	97083.5	707168	86.3425
3 42	508321	24721	533042	35.6542
3 43	555426	53496.8	608923	55.6941
3 44	552715	52406.4	605121	35.4026
3 45	569194	35679	604873	66.7397
3 46	529457	43273.5	572730	60.8509
3 47	517881	44875.6	562756	49.5452
3 48	545485	33198.5	578684	85.9706
3 49	494728	69988.7	564717	43.695
3 50	510426	144827	655252	78.8262
3 51	560088	58770.6	618859	114.311
3 52	708577	63302.5	771879	75.9144
3 53	527552	74315.5	601867	57.129
3 54	493038	43638.8	536676	53.8716
3 55	514050	45829.4	559880	68.1167
3 56	505274	68266.7	573541	40.8809
3 57	521365	26490.6	547855	54.3143
3 58	494805	57870.6	552676	36.4214
3 59	564282	61379.9	625662	67.1114
3 60	545456	46975.4	592431	44.0821
3 61	540794	72416.7	613211	57.2214
3 62	525236	33231.7	558467	71.2721
3 63	478114	37546.9	515661	56.7909
3 64	750925	263390	1.01431e+06	358.886
3 65	535111	78071.4	613182	45.4277
3 66	551257	50959.9	602217	53.5324
3 67	499247	45215.9	544463	61.8989
3 68	576754	47760.7	624515	46.6223
3 69	511951	27318.8	539270	46.0776
3 70	527466	27320.9	554787	72.3641
3 71	511109	36884.4	547994	66.9451
3 72	509609	35004.3	544614	48.8041
3 73	524052	36779.4	560832	48.6162
3 74	689497	65067.4	754565	389.388
3 75	541190	91017.5	632208	62.1244
3 76	512695	31775.1	544470	50.5294
3 77	568680	61914.2	630594	94.75
3 78	606243	64278.8	670522	42.3014
3 79	528212	41056.4	569268	82.5762
 509.061, 10.5408, 2.32561, 0.34381, 0.136967, 0.0755664, 0.048869, 0.0341088,
4 1	583611	29813.6	613424	133.594
4 2	1.00556e+06	44304.3	1.04987e+06	287.312
4 3	518761	39030.7	557791	144.066
4 4	566244	21771.3	588015	133.657
4 5	508884	28935.3	537820	140.517
4 6	600471	41382.4	641854	182.366
4 7	628476	97984.6	726460	325.697
4 8	603141	43499.9	646641	153.741
4 9	664244	86157	750401	202.499
4 10	573018	28987.2	602006	132.001
4 11	610233	41936	652169	201.923
4 12	486080	33700.5	519780	131.894
4 13	568164	28275.3	596439	135.428
4 14	562397	21974.9	584372	129.607
4 15	621425	73094.3	694519	228.811
4 16	571683	17953.7	589637	208.783
4 17	528617	12878.5	541495	146.582
4 18	656786	56050.2	712837	274.267
4 19	531706	39571.1	571277	150.826
4 20	543329	14095.6	557425	157.223
4 21	587370	35683.6	623053	134.171
4 22	555756	18000.8	573757	222.503
4 23	566745	19047.6	585793	157.326
4 24	518565	30057.4	548623	138.144
4 25	623662	51232.4	674895	334.442
4 26	649553	88043.9	737597	221.599
4 27	547071	31102.4	578174	162.134
4 28	548165	16195.5	564360	132.603
4 29	555439	21012.8	576452	138.09
4 30	497370	44471.9	541842	134.491
4 31	534366	18697.1	553063	126.521
4 32	558119	27097.8	585217	144.784
4 33	541596	20546.7	562143	153.52
4 34	553989	19790.7	573779	147.759
4 35	499512	19493.5	519006	127.809
4 36	515372	15028	530400	130.375
4 37	518962	37546.2	556508	133.083
4 38	540596	26483.7	567080	131.412
4 39	518561	11429	529990	159.841
4 40	517282	14191.1	531473	152.905
4 41	612455	47286.5	659741	182.274
4 42	509552	11843.2	521395	118.221
4 43	556822	25320.4	582142	144.635
4 44	554196	24958.9	579155	124.771
4 45	570365	16935	587300	142.117
4 46	530820	20232.9	551053	149.328
4 47	519434	22038.9	541473	143.431
4 48	546845	15511.7	562356	143.318
4 49	496233	34380.3	530613	130.696
4 50	512047	71276.5	583324	156.843
4 51	565644	27505.6	593149	282.418
4 52	709790	30379.6	740170	158.353
4 53	529382	35558.7	564941	151.848
4 54	494423	20859.2	515282	138.345
4 55	515412	23132.5	538545	166.87
4 56	506616	33924.5	540541	132.731
4 57	522594	12416.6	535010	134.004
4 58	495875	28756.6	524632	130.339
4 59	566537	29208.9	595746	147.417
4 60	547512	22143.6	569656	133.736
4 61	542258	35045.8	577303	147.488
4 62	526794	15599.6	542393	160.379
4 63	477197	19238.6	496436	128.204
4 64	763294	123376	886670	399.251
4 65	536853	37494.8	574348	139.025
4 66	552762	24568.2	577330	138.905
4 67	500424	21687	522111	139.769
4 68	577930	22577.7	600507	154.298
4 69	513149	12798.4	525947	127.802
4 70	528895	13150.1	542045	166.186
4 71	512733	17112.4	529845	174.912
4 72	510814	16341.8	527156	133.412
4 73	526177	17528	543705	146.165
4 74	671537	29876.4	701414	268.483
4 75	543285	44528.1	587813	149.142
4 76	513983	14715.5	528699	132.253
4 77	573081	29134.3	602215	245.778
4 78	608910	30866.2	639776	149.362
4 79	530007	19111.9	549119	160.096
 514.73, 10.0595, 2.32493, 0.311067, 0.127616, 0.0725344, 0.0469418, 0.0329838,
5 1	553143	46254.7	599398	50.4832
5 2	947292	98061	1.04535e+06	145.81
5 3	488900	58662.6	547562	145.468
5 4	542007	33501.9	575509	61.4118
5 5	480907	44659	525566	57.0804
5 6	568250	60700	628950	81.1768
5 7	574858	130020	704878	136.699
5 8	568883	62540.2	631423	61.572
5 9	610544	120162	730706	92.0082
5 10	548202	43369.5	591571	50.3761
5 11	570301	65287.6	635589	65.3992
5 12	457530	49127.4	506657	48.6966
5 13	541785	43003.3	584789	50.255
5 14	536766	36169.1	572935	48.2194
5 15	569774	104679	674454	74.1671
5 16	545583	34833	580416	112.234
5 17	504960	25955.3	530916	63.9
5 18	601411	91334.5	692745	112.559
5 19	498471	62068.8	560540	66.2068
5 20	518569	26092.8	544662	52.6655
5 21	559121	51320.4	610441	50.9172
5 22	528600	33765.6	562366	109.835
5 23	542521	31424.8	573945	77.7608
5 24	490142	46572.9	536715	53.4586
5 25	569557	87201.4	656758	146.361
5 26	595263	122179	717442	190.937
5 27	513059	54079.1	567138	61.1804
5 28	525041	28990.4	554032	72.9686
5 29	528182	37584.7	565767	53.7867
5 30	464365	63970.2	528335	46.0538
5 31	506195	33739.5	539934	49.3433
5 32	526340	43077.5	569418	57.1309
5 33	517308	33389	550697	64.6313
5 34	528175	34097.5	562272	60.9293
5 35	473562	31776.3	505338	45.5329
5 36	489100	27316.4	516416	50.0557
5 37	487581	56041.1	543622	51.8608
5 38	513840	43589.7	557430	47.3217
5 39	494926	23300.9	518227	70.8205
5 40	492809	26026.1	518836	77.8671
5 41	573341	70816	644157	120.054
5 42	486189	22239.7	508429	45.5309
5 43	530778	39532.7	570310	58.9491
5 44	527447	37872.7	565320	47.5969
5 45	548605	28793.3	577398	68.3299
5 46	501809	35109.7	536919	51.8997
5 47	489400	37014.1	526414	56.2386
5 48	523785	27766.9	551552	97.4265
5 49	468543	48611	517154	50.151
5 50	473095	96608	569703	71.0328
5 51	527539	51627.4	579167	114.983
5 52	680707	51185	731893	93.0245
5 53	497666	55142.6	552809	53.6896
5 54	469140	34459.2	503599	45.5938
5 55	485465	38761	524226	89.1921
5 56	476342	49888.2	526231	51.5328
5 57	501048	23239.5	524288	54.9252
5 58	469089	42964.8	512054	48.5472
5 59	536804	44779.9	581584	58.9729
5 60	517333	38059.3	555393	53.2977
5 61	511941	54703	566644	59.3151
5 62	501190	28477.6	529668	75.1894
5 63	452485	31391.2	483876	56.8605
5 64	671464	186939	858403	281.112
5 65	503955	58563.6	562519	52.6524
5 66	524620	38589.6	563209	58.3502
5 67	475888	35399.8	511288	58.6153
5 68	547615	42348.6	589964	67.4678
5 69	490514	23701.2	514215	50.1269
5 70	506512	24406.5	530918	64.756
5 71	487592	30390.7	517982	57.0061
5 72	487559	29635.7	517194	53.2328
5 73	497171	33148.1	530319	82.2373
5 74	626481	55417	681898	154.501
5 75	506914	65854.2	572768	51.4525
5 76	490410	26904.5	517315	52.9727
5 77	533836	52429.4	586266	83.0005
5 78	573198	51503.8	624702	53.2666
5 79	505060	32202.4	537263	84.8761
 515.352, 9.97456, 2.30498, 0.310215, 0.127376, 0.072379, 0.0468253, 0.0328911,
6 1	547769	49886.2	597655	30.7217
6 2	935383	111464	1.04685e+06	108.522
