Running /gpfs/projects/dsnlab/shared/tds/TDS_scripts/fMRI/fx/models/ylg/contrasts/fx_ylg_allconds_custom_contrast_maker_tds1.m

                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
                   R2018b (9.5.0.944444) 64-bit (glnxa64)
                              August 28, 2018
Run index: 3
PID index: 52
Run index: 1
Run index: 2
Run index: 3
PID index: 53
Run index: 1
Run index: 2
Run index: 3
PID index: 54
Run index: 1
Run index: 2
Run index: 3
PID index: 55
Run index: 1
Run index: 2
Run index: 3
PID index: 56
Run index: 1
Run index: 2
Run index: 3
PID index: 57
Run index: 1
Run index: 2
Run index: 3
PID index: 58
Run index: 1
Run index: 2
Run index: 3
PID index: 59
Run index: 1
Run index: 2
Run index: 3
PID index: 60
Run index: 1
Run index: 2
Run index: 3
PID index: 61
Run index: 1
Run index: 2
Run index: 3
PID index: 62
Run index: 1
Run index: 2
Run index: 3
PID index: 63
Run index: 1
Run index: 2
Run index: 3
PID index: 64
Run index: 1
Run index: 2
Run index: 3
PID index: 65
Run index: 1
Run index: 2
Run index: 3
PID index: 66
Run index: 1
Run index: 2
Run index: 3
PID index: 67
Run index: 1
Run index: 2
Run index: 3
PID index: 68
Run index: 1
Run index: 2
Run index: 3
PID index: 69
Run index: 1
Run index: 2
Run index: 3
PID index: 70
Run index: 1
Run index: 2
Run index: 3
PID index: 71
Run index: 1
Run index: 2
Run index: 3
PID index: 72
Run index: 1
Run index: 2
Run index: 3
PID index: 73
Run index: 1
Run index: 2
Run index: 3
PID index: 74
Run index: 1
Run index: 2
Run index: 3
PID index: 75
Run index: 1
Run index: 2
Run index: 3
PID index: 76
Run index: 1
Run index: 2
Run index: 3
PID index: 77
Run index: 1
Run index: 2
Run index: 3
PID index: 78
Run index: 1
Run index: 2
Run index: 3
PID index: 79
Run index: 1
Run index: 2
Run index: 3
PID index: 80
Run index: 1
Run index: 2
Run index: 3
PID index: 81
Run index: 1
Run index: 2
Run index: 3
PID index: 82
Run index: 1
Run index: 2
Run index: 3
PID index: 83
Run index: 1
Run index: 2
Run index: 3
PID index: 84
Run index: 1
Run index: 2
Run index: 3
PID index: 85
Run index: 1
Run index: 2
Run index: 3
PID index: 86
Run index: 1
Run index: 2
Run index: 3
PID index: 87
Run index: 1
Run index: 2
Run index: 3
PID index: 88
Run index: 1
Run index: 2
Run index: 3
PID index: 89
Run index: 1
Run index: 2
Run index: 3
PID index: 90
Run index: 1
Run index: 2
Run index: 3
PID index: 91
Run index: 1
Run index: 2
Run index: 3
PID index: 92
Run index: 1
Run index: 2
Run index: 3
PID index: 93
Run index: 1
Run index: 2
Run index: 3
PID index: 94
Run index: 1
Run index: 2
Run index: 3
PID index: 95
Run index: 1
Run index: 2
Run index: 3
PID index: 96
Run index: 1
Run index: 2
Run index: 3
PID index: 97
Run index: 1
Run index: 2
Run index: 3
PID index: 98
Run index: 1
Run index: 2
Run index: 3
PID index: 99
Run index: 1
Run index: 2
Run index: 3
PID index: 100
Run index: 1
Run index: 2
Run index: 3
PID index: 101
Run index: 1
Run index: 2
Run index: 3
PID index: 102
Run index: 1
Run index: 2
Run index: 3
PID index: 103
Run index: 1
Run index: 2
Run index: 3
PID index: 104
Run index: 1
Run index: 2
Run index: 3
PID index: 105
Run index: 1
Run index: 2
Run index: 3
PID index: 106
Run index: 1
Run index: 2
Run index: 3
PID index: 107
Run index: 1
Run index: 2
Run index: 3
PID index: 108
Run index: 1
Run index: 2
Run index: 3
PID index: 109
Run index: 1
Run index: 2
Run index: 3
PID index: 110
Run index: 1
Run index: 2
Run index: 3
PID index: 111
Run index: 1
Run index: 2
Run index: 3
PID index: 112
Run index: 1
Run index: 2
Run index: 3
PID index: 113
Run index: 1
Run index: 2
Run index: 3
PID index: 114
Run index: 1
Run index: 2
Run index: 3
PID index: 115
Run index: 1
Run index: 2
Run index: 3
PID index: 116
Run index: 1
Run index: 2
Run index: 3
PID index: 117
Run index: 1
Run index: 2
Run index: 3
PID index: 118
Run index: 1
Run index: 2
Run index: 3
PID index: 119
Run index: 1
Run index: 2
Run index: 3
PID index: 120
Run index: 1
Run index: 2
Run index: 3
PID index: 121
Run index: 1
Run index: 2
Run index: 3
PID index: 122
Run index: 1
Run index: 2
Run index: 3
PID index: 123
Run index: 1
Run index: 2
Run index: 3
PID index: 124
Run index: 1
Run index: 2
Run index: 3
PID index: 125
Run index: 1
Run index: 2
Run index: 3
PID index: 126
Run index: 1
Run index: 2
Run index: 3
PID index: 127
Run index: 1
Run index: 2
Run index: 3
PID index: 128
Run index: 1
Run index: 2
Run index: 3
PID index: 129
Run index: 1
Run index: 2
Run index: 3
PID index: 130
Run index: 1
Run index: 2
Run index: 3
PID index: 131
Run index: 1
Run index: 2
Run index: 3
PID index: 132
Run index: 1
Run index: 2
Run index: 3
PID index: 133
Run index: 1
Run index: 2
Run index: 3
PID index: 134
Run index: 1
Run index: 2
Run index: 3
PID index: 135
Run index: 1
Run index: 2
Run index: 3
PID index: 136
Run index: 1
Run index: 2
Run index: 3
PID index: 137
Run index: 1
Run index: 2
Run index: 3
PID index: 138
Run index: 1
Run index: 2
Run index: 3
PID index: 139
Run index: 1
Run index: 2
Run index: 3
PID index: 140
Run index: 1
Run index: 2
Run index: 3
PID index: 141
Run index: 1
Run index: 2
Run index: 3
PID index: 142
Run index: 1
Run index: 2
Run index: 3
PID index: 143
Run index: 1
Run index: 2
Run index: 3
PID index: 144
Run index: 1
Run index: 2
Run index: 3
PID index: 145
Run index: 1
Run index: 2
Run index: 3
PID index: 146
Run index: 1
Run index: 2
Run index: 3
PID index: 147
Run index: 1
Run index: 2
Run index: 3
PID index: 148
Run index: 1
Run index: 2
Run index: 3
PID index: 149
Run index: 1
Run index: 2
Run index: 3
PID index: 150
Run index: 1
Run index: 2
Run index: 3
PID index: 151
Run index: 1
Run index: 2
Run index: 3
PID index: 152
Run index: 1
Run index: 2
Run index: 3
PID index: 153
Run index: 1
Run index: 2
Run index: 3
PID index: 154
Run index: 1
Run index: 2
Run index: 3
PID index: 155
Run index: 1
Run index: 2
Run index: 3
PID index: 156
Run index: 1
Run index: 2
Run index: 3
